Paper_ID,Initials (of screener),Include/Exclude,Inconclusive Note,Exclusion T0: CalCOFI Report,Exclusion T1: Not a target marine species,Exclusion T2: Outdated (older than 1900),Exclusion T3: Not a poleward movement,Exclusion T3: Not in California (at least partially),Latin name,Species reference,Common name,Taxanomic rank,Life stage (verbatim),Planktonic Larval Duration (PLD),Spawn Season,Observation location (verbatim),Latitude (verbatim),Longitude (verbatim),lat_for_plot,Lat for plot origin,lon_for_plot,Lon for plot origin,Year,Month,Day,Time,Historical northern range edge (verbatim),Historical northern range edge reference (if not the paper),Screening Notes
1,JKS,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
2,JKS,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
3,JKS,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
4,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
5,JKS,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
6,JKS,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
7,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
8,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
9,JKS,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
10,JKS,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
11,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
12,JKS,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
13,JKS,Include,,,,,,,Portunus xantusii,,Xantus Swimming Crab,Species,adult,45 days,,"Tomales Bay, CA","38°13'42.1""N","122°58'18.2""W",38.22836,Paper,-122.97186,Paper,2016,11,22,,370 km northward range expansion,,
14,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
15,JKS,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
16,JKS,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
17,BGL,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
18,EJW,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
19,EJW,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
20,TVT,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Hemus finneganae,"Garth, J.S. 1958. Brachyura of the Pacific coast of America. Oxyrhyncha. Allan Hancock Pac. Exped., 21:1-854",,Species,"2 males, 3 ovigerous females",,,Puertecitos. BC,,,,,,,1958,April-May,,,"about 135 km north along the east coast of the BC peninsula, From Ángel de la Guarda Island, BC, and Puerto San Carlos. SON, GC, México, to Santa Elena bay. Ecuador, including the Revillagigedo islands (Garth, 1958)","Garth, J.S. 1958. Brachyura of the Pacific coast of America. Oxyrhyncha. Allan Hancock Pac. Exped., 21:1-854",
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Microphrys platysoma,"Stimpson, 1860",,Species,"1 male, 3 females (1 ovigerous)",,,Puertecitos. BC,,,,,,,1986,May-June,,,"about 135 km north of its previous northernmost limit along the east coast of the BC peninsula, From Puerto Penasco, SON, and Peurto Refugio, Angel de la Guarda Island, BC, GC, Mexico, to Santa Elena Point, Ecuador, including Socorro Island (Garth 1958, Vogel 1966)","Garth, J.S. 1958. Brachyura of the Pacific coast of America. Oxyrhyncha. Allan Hancock Pac. Exped., 21:1-854, Vogel, B. R. 1966. A report on a collection of crabs from the Gulf of California. Southwest. Nat., 11(1):139-140",
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Eriphia squamata,"Stimpson, 1859",,Species,1 female,,,"La Bajada Beach, Tortugas Bay, BCS",,,,,,,1993,October,15,,"about 370 km north of its previous northernmost limit on the west coast of the BC peninsula, From Puerto Penasco, SON, and San Felipe, BC, GC, Mexico, to Las Vacas near Capon, Peru; west coast of BC peninsula to San Juanico Bay, BCS","Garth, J.S. 1958. Brachyura of the Pacific coast of America. Oxyrhyncha. Allan Hancock Pac. Exped., 21:1-854, Garth, J.S. 1960. Distribution and affinities of the brachyuran Crustacea. (Symposium: The biogeography of Baja California and adjacent sea. Part II. Marine biotas.) Syst. Zool., 9:105-123.",
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Xanthodius sternberghii,"Stimpson, 1859",,Species,"2 males, 2 females",,,"San Felipe and vicinity, BC",,,,,,,1988-1995,,,,"about 600 km north along the east coast of the BC peninsula, From Puerto Lobos, Guaymas, SON, and Mulege, BCS, GC, to Isla Maria Madre, off Nayarit, and west coast of BC peninsula to Magdalena Bay, BCS, Mexico","Villalobos-Hiriat et al., 1989. Listados Faunisticos de Mexico. I. Crustaceos estomato-podos y decapodos intermareales de las islas del Golfo de California, Mexico. Inst. de Biologia, Univ. Nacional Autonoma de Mexico, 114 pp. Hendrickx, M.E. 1995. Checklist of brachyuran crabs (Crustacea Decapoda) from the eastern tropical Pacific. Bull. Inst. Roy. Sci. Nat. Belgique (Biologie), 65: 125-150",
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Xanthodius sternberghii,"Stimpson, 1859",,Species,"2 males, 3 females",,,Puertecitos. BC,,,,,,,1989,July-September,,,"about 600 km north along the east coast of the BC peninsula, From Puerto Lobos, Guaymas, SON, and Mulege, BCS, GC, to Isla Maria Madre, off Nayarit, and west coast of BC peninsula to Magdalena Bay, BCS, Mexico","Villalobos-Hiriat et al., 1989. Listados Faunisticos de Mexico. I. Crustaceos estomato-podos y decapodos intermareales de las islas del Golfo de California, Mexico. Inst. de Biologia, Univ. Nacional Autonoma de Mexico, 114 pp. Hendrickx, M.E. 1995. Checklist of brachyuran crabs (Crustacea Decapoda) from the eastern tropical Pacific. Bull. Inst. Roy. Sci. Nat. Belgique (Biologie), 65: 125-150",
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Uca princeps princeps,"Smith, 1870",,Species,"10 males, 10 females",,,"Laguna Percebu, San Felipe, BC",,,,,,,1995,July-August,,,"about 390 km north of its previous northernmost limit in the GC, From Rasa Island (GC) and west coast of BC peninsula at Tortugas Bay, BCS (= Bartolome Bay), Mexico, to Zamurilla River, Peru","Crane, J. 1975, Fiddler Crabs of the World. Ocypodidae: Genus Uca. Princeton Univ. Press, Princeton, New Jersey, 736 pp., Villalobos-Hiriat et al., 1989. Listados Faunisticos de Mexico. I. Crustaceos estomato-podos y decapodos intermareales de las islas del Golfo de California, Mexico. Inst. de Biologia, Univ. Nacional Autonoma de Mexico, 114 pp. Hendrickx, M.E. 1995. Checklist of brachyuran crabs (Crustacea Decapoda) from the eastern tropical Pacific. Bull. Inst. Roy. Sci. Nat. Belgique (Biologie), 65: 125-150",
21,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Euphylax robustus,"A. Milne-Edwards, 1874",,Species,"1 male, La Bajada Beach, Tortugas Bay, BCS",,,"Laguna Percebu, San Felipe, BC",,,,,,,1993,October,,,"first record of this species on the west coast of the BC peninsula, From Santa Clara, SON (GC), Mexico, to Paita, Peru","Garth, J.S. and Stephenson, W., 1966. Brachyura of the Pacific coast of America. Brachyrhyncha: Portunidae. Allan Hancock Monog. Mar. Biol., 1:1-154., Brusca, R.C. 1980. Common Intertidal Invertebrates of the Gulf of California. Univ. Arizona Press, Tucson, 513 pp.",
22,BGL,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
23,TVT,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
24,TVT,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
25,TVT,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
26,TVT,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
27,TVT,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
28,TVT,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
29,EJW,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
30,JKS,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
31,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
32,EJW,Exclude,These are in Baja only - JKS,,,,,TRUE,Atlanta oligogyra,"Tesch, 1906",,Species,shell,,,"~ 31 degrees north (IPN-CICIMAR, BIPOCO1407 sta. 103.3.40; 30 degrees 46' 51.5634""N, 117 degrees 4' 40.8""W","30 degrees 46' 51.5634""N","117 degrees 4' 40.8""W",,,,,,,,,"northernmost records in the east Pacific for this species before this study was in the Gulf of Tehuantepec (Moreno-Alcantara et al. 2014) and Gulf of California (Angulo-Campillo et al. 2011), Mexico., Cosmopolitan in tropical to subtropical waters, to 31 degrees north in the Pacific. Common to abundant.","Moreno-Alcantara et al. 2014. Holoplanktonic molluscs (Gastropoda: Pterotracheoidea, Thecosomata and Gymnosomata) from the southern Mexican Pacific. Journal of Molluscan Studies, 80, 131-138., Angulo-Campillo et al. 2011. Holoplanktonic mollusks (Mollusca: Gastropoda) from the Gulf of California, Mexico, Check List, 7, 337-342.",
32,EJW,Inconclusive,no date - JKS,,,,,,Protatlanta souleyeti,"Smith, 1888",,Species,shell,,,"the specimen used to determine this range extension was recorded off Oregon, USA (USNM 331110). Several specimens were observed in samples from off Baja California Peninsula (IPN-CICIMAR BIPOCO1407 cruise",,,,,,,,,,,"northernmost records in the east Pacific for this species before this study was in the Gulf of tehuantepec (Moreno-Alcantara et al. 2014) and Gulf of California (angulo-Campillo et al. 2011), Mexico. Cosmopolitan in tropical to subtropical waters, to ~46 degrees N, in the east Pacific. Uncommon.",Moreno-Alcantara et al. 2014. Angulo-Campillo et al. 2011.,
33,EJW,Inconclusive,can't find paper; I think the data was included in sanford et al 2019 - JKS,,,,,,,,,,,,,,,,,,,,,,,,,,
34,EJW,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
35,EJW,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
36,EJW,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
37,EJW,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,"While this paper says that poleward expansions have possibly occured in the distributions of the species it covers, it also discusses that these are rarely observed species found to be spreading/introduced throughout the world's oceans and that some of the species previously believed to be invasives from elsewhere are in fact endemic species that were previously undiscribed, I would leave this paper out because it is underterminable from the evidence provided in this paper whether any true range extension into or out of California has occured. "
38,EJW,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
39,EJW,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
40,AF,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
41,AF,Inconclusive,Cites Pearcy 2002 as ref for range shift; use that paper instead,,,,,,,,,,,,,,,,,,,,,,,,,,
42,AF,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
43,AF,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
44,AF,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
45,JKS,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
46,JKS,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,La Jolla,31.87,,31.87,Paper,,,1957,"June-July, October, December",,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey,36.6,,36.6,Paper,,,1958,April,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,San Pedro,33.8,,33.8,Paper,,,1959,"January-March, December",,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey,36.6,,36.6,Paper,,,1960,January ,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey,36.6,,36.6,Paper,,,1969,December,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey,36.6,,36.6,Paper,,,1970,January-March ,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey,36.6,,36.6,Paper,,,1972,December,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey,36.6,,36.6,Paper,,,1973,January-March ,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Santa Cruz Island,34,,34,Paper,,,1979,April,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Point Dume,34,,34,Paper,,,1980,February,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,San Nicolas Island,33.25,,33.25,Paper,,,1982,December,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,San Nicolas Island,33.25,,33.25,Paper,,,1983,July,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,San Nicolas Island,33.25,,33.25,Paper,,,1983,July,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Duxbury Reef,37.902138,,37.902138,Paper,,,1985,January,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,Monterey Bay,36.6,,36.6,Paper,,,1997,,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
47,JKS,Include,,,,,,,Pleuroncodes planipes,,pelagic red crab,Species,,,winter/spring,off California,,,32.55,Google Maps,,,2002,,,,southwest coast of the Baja California peninsula,,"the exact locations/date included in the publication for each of these is in the dataset associated with this paper. Also, There may be a way to track down the specific reference for each of these findinds and the associated life stage."
48,JKS,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
49,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
50,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
51,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
52,EJW,Inconclusive,requested article from the library,,,,,,,,,,,,,,,,,,,,,,,,,,
53,EJW,Inconclusive,see screening note,,,,,,Neanthes micromma,Harper 1979,,Species,,,,"Gulf of Nicoya, subtidal: STA 2; 9º55'28"" N, 84º52'05"" W, 18 m, muddy sand, Jan. 1980 (1); STA 4; 9º53'40"" N, 84º46'10"" W, 40 m, mud, Jul. 1980 (1); STA 24; 9º49'25"" N, 84º41'20"" W, 11 m, sand, Oct. 1980 (12), Jan. 1981 (2), Apr. 1981 (2), Jun. 1981 (2), Aug. 1981 (3), Dec. 1993 (3); STA 27; 9º51'57"" N, 84º50'50"" W, 12 m, muddy sand, Jul. 1980 (1); STA 28; 9º52'16"" N, 84º45'30"" W, 26 m, mud, Aug. 1981 (1), Apr. 1982 (1); STA 29; 9º54'55"" N, 84º45'15"" W, 18 m, muddy sand, Aug. 1981 (1); STA 30; 9º54'40"" N, 84º45'50"" W, 18 m, muddy sand, Oct. 1980 (2); STA 44; 9º59'17"" N, 84º54'25"" W, 24m, muddy sand, Jul. 1980 (1). Intertidal: Punta Morales, 10º N; 84º58' W, north side; intertidal mud, Sep. 1988 (1), Jul. 1997 (19); intertidal sand Jul. 1997 (9); man-grove roots, Jan. 1996 (1): Punta Morales, south side; mid-intertidal muddy sand Jun. 1983 (1), Jun. 1986 (1); Lagartos Point, fine sand Sep. 1988 (1); soupy mud Jul. 1997 (10); Algal mat, tidal pool, Sep. 1988 (1). Golfo Dulce, Intertidal: Golfito, mid-intertidal mud Sep. 1986 (1).","9º57'30"" N","84º53'00"" W",,,,,1980-1986,,,,known from the Gulf of Mexico on muddy sand and silt-clay sediments at depths of 10-50 meters and from the Gulf of California from fine and silty sands at 28-79 m. This species was collected intertidally in Costa Rica,,"southward range extension not northward!!!, also another species was observed for the first time near here but it was only the seccond time the species had been recorded so hard to say anything about its range"
54,EJW,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
55,EJW,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
56,EJW,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
57,EJW,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
58,EJW,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
59,JKS,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
60,EJW,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
61,JKS,Exclude,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
62,JKS,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
63,JKS,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
64,JKS,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
65,JKS,Exclude,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
66,BGL,Exclude,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
67,BGL,Exclude,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
68,BGL,Exclude,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
69,BGL,Exclude,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,JKS,Include,,,,,,,Tetraclita rubescens,,volcano barnacle,species,,"Pelagic larval duration is ∼3–4 weeks (ES, unpublished data). Metamorphosed barnacles reach sexual maturity at 2 years and may live 10–15 years",June-November,Tomales Point,38°14′N,,38.2333,Paper,,,1948,June,,,"San Francisco Bay in CA, USA (37°30′N)",Newman & Abbott 1980,"latitude is noted abundance peaks, not whole range, see linked graph for that"
70,JKS,Include,,,,,,,Tetraclita rubescens,,volcano barnacle,species,,"Pelagic larval duration is ∼3–4 weeks (ES, unpublished data). Metamorphosed barnacles reach sexual maturity at 2 years and may live 10–15 years",June-November,Shell Beach,38°25′N,,38.4167,Paper,,,1957,,,,"San Francisco Bay in CA, USA (37°30′N)",Newman & Abbott 1980,"latitude is noted abundance peaks, not whole range, see linked graph for that"
70,JKS,Include,,,,,,,Tetraclita rubescens,,volcano barnacle,species,,"Pelagic larval duration is ∼3–4 weeks (ES, unpublished data). Metamorphosed barnacles reach sexual maturity at 2 years and may live 10–15 years",June-November,Shell Beach,38°25′N,,38.4167,Paper,,,1970,,,,"San Francisco Bay in CA, USA (37°30′N)",Newman & Abbott 1980,"latitude is noted abundance peaks, not whole range, see linked graph for that"
70,JKS,Include,,,,,,,Tetraclita rubescens,,volcano barnacle,species,,"Pelagic larval duration is ∼3–4 weeks (ES, unpublished data). Metamorphosed barnacles reach sexual maturity at 2 years and may live 10–15 years",June-November,"Saunder's Reef, CA",38°52′N,,38.8667,Paper,,,1984,,,,"San Francisco Bay in CA, USA (37°30′N)",Newman & Abbott 1980,"latitude is noted abundance peaks, not whole range, see linked graph for that"
