"","latin_name","taxonomic_rank","common_name","latitude","latitude_location","longitude","longitude_location","year","month","day","source","hist_range_lat","latin_name_original"
"1","Doliolum denticulatum","Species",NA,34.46,"Online search",-120.49,"Online search",1957,"October",NA,"ca_rev",34.5,"Doliolum denticulatum"
"2","Pleuroncodes planipes","Species","pelagic red crab",33.74,"Online search",-118.297697,"Online search",1957,"December",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"3","Pleuroncodes planipes","Species","pelagic red crab",32.839,"Online search",-117.416177,"Online search",1957,"December",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"4","Doliolum denticulatum","Species",NA,38,"Figure",-123.5,"Online search",1969,"January","29","ca_rev",34.5,"Doliolum denticulatum"
"5","Nyctiphanes simplex","Species","euphausiid",40,"Text",-124.184758,"Online search",1958,"February",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"6","Euphausia eximia","Species",NA,32.77,"Online search",-117.348996,"Online search",1978,"March",NA,"ca_rev",32.5,"Euphausia eximia"
"7","Pleuroncodes planipes","Species",NA,33.566,"Online search",-118.884083,"Online search",1982,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"8","Scoelcithrix danae","Species",NA,34.28,"Figure",-120.29,"Figure",1958,"March","30","ca_rev",34.5,"Scoelcithrix danae"
"9","Pleuroncodes planipes","Species","pelagic red crab",33.73,"Online search",-118.409191,"Online search",1984,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"10","Velella","Genus",NA,48.59,"Text",-124.990973,"Text",1926,NA,NA,"ca_rev",34.5,"Velella sp."
"11","Pleuroncodes planipes","Species","pelagic red crab",32.69,"Text",-117.36,"Text",1941,"March",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"12","Dosidicus gigas","Species","humboldt squid",54.67,"Text",-132.041327,"Text",2003,NA,NA,"ca_rev",32.5,"Dosidicus gigas"
"13","Dosidicus gigas","Species","humboldt squid or jumbo flying squid",46.1667,"Figure",-124.286333,"Figure",2009,"September","18","ca_rev",32.5,"Dosidicus gigas"
"14","Pleuroncodes planipes","Species","pelagic red crab",36,"Text",-121.6,"Text",2015,"May",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"15","Pleuroncodes planipes","Species","pelagic red crab",34.69,"Online search",-120.757882,"Online search",2015,"January",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"16","Pleuroncodes planipes","Species","red crabs",32.539285,"Online search",-117.129169,"Online search",2015,"January",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"17","Pleuroncodes planipes","Species","red or tuna crab",32.533,"Online search",-117.35,"Online search",2014,"July","29","ca_rev",32.5,"Pleuroncodes planipes"
"18","Pleuroncodes planipes","Species","red crab",37.76687,"Online search",-123.08237,"Online search",2015,"September",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"19","Pleuroncodes planipes","Species","pelagic red crab",32.95,"Figure",-117.28,"Online search",2015,"May",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"20","Panulirus interruptus","Species","california spiny lobster (phyllosoma)",38.4,"Figure",-123.2,"Online search",2005,NA,NA,"ca_rev",34.5,"Panulirus interruptus"
"21","Pleuroncodes planipes","Species","pelagic red crab",36.4,"Online search",-121.98,"Online search",2015,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"22","Nyctiphanes simplex","Species",NA,41,"Text",-124.26,"Online search",2019,"April",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"23","Velella","Genus","by-the-wind sailors",54.7,"Online search",-132.041327,"Online search",1957,NA,NA,"ca_rev",34.5,"Velella sp."
"24","Nyctiphanes simplex","Species",NA,38,"Text",-122.9,"Online search",1958,"April",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"25","Euphausia eximia","Species",NA,34.4208,"Figure",-119.7,"Figure",1958,"February","24","ca_rev",32.5,"Euphausia eximia"
"26","Doliolum denticulatum","Species","salp",34.453,"Figure",-120.520075,"Figure",1969,"January","30","ca_rev",34.5,"Doliolum denticulatum"
"27","Pyrosoma","Genus","pyrosome",41.8,"Text",-124.27,"Online search",2020,"September",NA,"ca_rev",40,"Pyrosoma sp."
"28","Nyctiphanes simplex","Species",NA,41.0518,"Online search",-124.1514,"Online search",2018,"December",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"29","Euphausia recurva","Species",NA,41.0518,"Online search",-124.1514,"Online search",2014,NA,NA,"ca_rev",34.5,"Euphausia recurva"
"30","Pyrosoma","Species","Pyrosomes",44.65,"Text",-124,"Online search",2016,"fall",NA,"ca_rev",40,"Pyrosoma atlanticum"
"31","Phacellophora camchatica","Species",NA,42,"Text",-124.3,"Online search",2015,NA,NA,"ca_rev",NA,"Phacellophora camchatica"
"32","Doliolum denticulatum","Species",NA,36.455949,"Figure",-121.969068,"Figure",1958,"April",NA,"ca_rev",34.5,"Doliolum denticulatum"
"33","Pleuroncodes planipes","Species","pelagic red crab",33.702963,"Online search",-118.297697,"Online search",1941,"April",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"34","Pleuroncodes planipes","Species",NA,36.64,"Online search",-122.063636,"Online search",1958,"April",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"35","Nyctiphanes simplex","Species",NA,36.52,"Online search",-122.084259,"Online search",1977,"December",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"36","Calanus minor","Species",NA,40.2,"Figure",-124.3,"Figure",1958,"March","30","ca_rev",34.5,"Calanus minor"
"37","Dosidicus gigas","Species","humboldt squid or jumbo flying squid",46.1667,"Figure",-124.286333,"Figure",2006,"August","28","ca_rev",32.5,"Dosidicus gigas"
"38","Panulirus interruptus","Species","spiny lobster",36,"Text",-121.6,"Text",2015,"May",NA,"ca_rev",34.5,"Panulirus interruptus"
"39","Pyrosoma","Species",NA,32.95,"Online search",-117.28,"Online search",2015,"May",NA,"ca_rev",40,"Pyrosoma atlanticum"
"40","Panulirus interruptus","Species","california spiny lobster (phyllosoma)",38.4,"Figure",-123.2,"Online search",2015,NA,NA,"ca_rev",34.5,"Panulirus interruptus"
"41","Euphausia recurva","Species",NA,41,"Text",-124.26,"Online search",2019,"January",NA,"ca_rev",34.5,"Euphausia recurva"
"42","Nyctiphanes simplex",NA,NA,41.0518,"Online search",-124.1514,"Online search",2019,"December",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"43","Euphausia recurva","Species",NA,41.0518,"Online search",-124.1514,"Online search",2015,NA,NA,"ca_rev",34.5,"Euphausia recurva"
"44","Velella","Species",NA,42,"Text",-124.3,"Online search",2015,NA,NA,"ca_rev",NA,"Velella velella"
"45","Pleuroncodes planipes","Species",NA,32.69,"Online search",-117.368929,"Online search",1958,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"46","Rhincalanus nasutus","Species",NA,40.2,"Figure",-124.3,"Figure",1958,"March","30","ca_rev",34.5,"Rhincalanus nasutus"
"47","Pleuroncodes planipes","Species","pelagic red crab",36.75,"Online search",-122.06,"Online search",1969,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"48","Nyctiphanes simplex","Species","subtropical krill",36,"Text",-121.6,"Text",2015,"May",NA,"ca_rev",32.5,"Nyctiphanes simplex"
"49","Panulirus interruptus","Species","california spiny lobster (phyllosoma)",34.5,"Figure",-120.53,"Online search",2009,NA,NA,"ca_rev",34.5,"Panulirus interruptus"
"50","Euphausia recurva","Species",NA,41.0518,"Online search",-124.1514,"Online search",2018,"December",NA,"ca_rev",34.5,"Euphausia recurva"
"51","Thetys","Genus",NA,42,"Text",-124.3,"Online search",2015,NA,NA,"ca_rev",NA,"Thetys"
"52","Pleuroncodes planipes","Species",NA,33.618,"Online search",-118.400066,"Online search",1959,"January",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"53","Euphausia eximia","Species",NA,36.182,"Figure",-122.77,"Figure",1958,"March","30","ca_rev",32.5,"Euphausia eximia"
"54","Pleuroncodes planipes","Species","pelagic red crab",32.6,"Online search",-117.21,"Online search",1972,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"55","Argonauta argo","Species","greater argonaut",36,"Text",-121.6,"Text",2015,"May",NA,"ca_rev",34.5,"Argonauta argo"
"56","Euphausia recurva",NA,NA,41.0518,"Online search",-124.1514,"Online search",2019,"December",NA,"ca_rev",34.5,"Euphausia recurva"
"57","Pleuroncodes planipes","Species",NA,33.7,"Online search",-118.304486,"Online search",1959,"March",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"58","Doliolum denticulatum","Species",NA,36.18,"Figure",-121.72,"Figure",1958,"March","30","ca_rev",34.5,"Doliolum denticulatum"
"59","Pleuroncodes planipes","Species","pelagic red crab",32.6,"Online search",-117.21,"Online search",2002,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"60","Euphausia eximia","Species","subtropical krill",36,"Text",-121.6,"Text",2015,"May",NA,"ca_rev",32.5,"Euphausia eximia"
"61","Pleuroncodes planipes","Species",NA,33.28,"Online search",-119.556245,"Online search",1959,"December",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"62","Candacia curta","Species",NA,40.44,"Figure",-124.41,"Figure",1958,"March","30","ca_rev",34.5,"Candacia curta"
"63","Pleuroncodes planipes","Species","pelagic red crab",32.6,"Online search",-117.21,"Online search",1997,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"64","Pleuroncodes planipes","Species",NA,33.384,"Online search",-118.492346,"Online search",1960,"January",NA,"ca_rev",32.5,"Pleuroncodes planipes"
"65","Pleuroncodes planipes","Species","pelagic red crab",32.6,"Online search",-117.21,"Online search",1982,NA,NA,"ca_rev",32.5,"Pleuroncodes planipes"
"66","Portunus xantusii","Species","Xantus Swimming Crab",38.22836,"Paper",-122.97186,"Paper",2016,"11","22","lab_rev",34.5,"Portunus xantusii"
"67","Emerita analoga","species","",49.0333,"Paper",-125.6925,"Paper",2016,"May","28","lab_rev",32.67,"Emerita analoga"
"68","Pleuroncodes planipes","Species","pelagic red crab",31.87,"Paper",-114.920613833209,"R generated",1957,"June-July, October, December","","lab_rev",32.5,"Pleuroncodes planipes"
"69","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1958,"April","","lab_rev",32.5,"Pleuroncodes planipes"
"70","Pleuroncodes planipes","Species","pelagic red crab",33.8,"Paper",-118.405260650672,"R generated",1959,"January-March, December","","lab_rev",32.5,"Pleuroncodes planipes"
"71","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1960,"January ","","lab_rev",32.5,"Pleuroncodes planipes"
"72","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1969,"December","","lab_rev",32.5,"Pleuroncodes planipes"
"73","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1970,"January-March ","","lab_rev",32.5,"Pleuroncodes planipes"
"74","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1972,"December","","lab_rev",32.5,"Pleuroncodes planipes"
"75","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1973,"January-March ","","lab_rev",32.5,"Pleuroncodes planipes"
"76","Pleuroncodes planipes","Species","pelagic red crab",34,"Paper",-120.247171429253,"R generated",1979,"April","","lab_rev",32.5,"Pleuroncodes planipes"
"77","Pleuroncodes planipes","Species","pelagic red crab",34,"Paper",-120.247171429253,"R generated",1980,"February","","lab_rev",32.5,"Pleuroncodes planipes"
"78","Pleuroncodes planipes","Species","pelagic red crab",33.25,"Paper",-119.566956960394,"R generated",1982,"December","","lab_rev",32.5,"Pleuroncodes planipes"
"79","Pleuroncodes planipes","Species","pelagic red crab",33.25,"Paper",-119.566956960394,"R generated",1983,"July","","lab_rev",32.5,"Pleuroncodes planipes"
"80","Pleuroncodes planipes","Species","pelagic red crab",33.25,"Paper",-119.566956960394,"R generated",1983,"July","","lab_rev",32.5,"Pleuroncodes planipes"
"81","Pleuroncodes planipes","Species","pelagic red crab",37.902138,"Paper",-122.722987753551,"R generated",1985,"January","","lab_rev",32.5,"Pleuroncodes planipes"
"82","Pleuroncodes planipes","Species","pelagic red crab",36.6,"Paper",-121.964029292987,"R generated",1997,"","","lab_rev",32.5,"Pleuroncodes planipes"
"83","Pleuroncodes planipes","Species","pelagic red crab",32.55,"Google Maps",-117.128359408246,"R generated",2002,"","","lab_rev",32.5,"Pleuroncodes planipes"
"84","Tetraclita rubescens","species","volcano barnacle",38.2333,"Paper",-122.965419307808,"R generated",1948,"June","","lab_rev",37.5,"Tetraclita rubescens"
"85","Tetraclita rubescens","species","volcano barnacle",38.4167,"Paper",-123.107802139271,"R generated",1957,"","","lab_rev",37.5,"Tetraclita rubescens"
"86","Tetraclita rubescens","species","volcano barnacle",38.4167,"Paper",-123.107802139271,"R generated",1970,"","","lab_rev",37.5,"Tetraclita rubescens"
"87","Tetraclita rubescens","species","volcano barnacle",38.8667,"Paper",-123.659362687166,"R generated",1984,"","","lab_rev",37.5,"Tetraclita rubescens"
"88","Tetraclita rubescens","species","volcano barnacle",40.4,"Paper",-124.38494674543,"R generated",1995,"","","lab_rev",37.5,"Tetraclita rubescens"
"89","Tetraclita rubescens","species","volcano barnacle",40.4,"Paper",-124.38494674543,"R generated",1996,"","","lab_rev",37.5,"Tetraclita rubescens"
"90","Tetraclita rubescens","species","volcano barnacle",40.4,"Paper",-124.38494674543,"R generated",2005,"spring","","lab_rev",37.5,"Tetraclita rubescens"
"91","Tetraclita rubescens","species","volcano barnacle",42.3833,"Paper",-124.426756003522,"R generated",2007,"","","lab_rev",37.5,"Tetraclita rubescens"
"92","Dosidicus gigas","species","humboldt squid",36.793978,"Google Maps",-121.793693163778,"R generated",1997,"","","lab_rev",32.5,"Dosidicus gigas"
"93","Dosidicus gigas","species","humboldt squid",36.793978,"Google Maps",-121.793693163778,"R generated",1998,"","","lab_rev",32.5,"Dosidicus gigas"
"94","Dosidicus gigas","species","humboldt squid",36.793978,"Google Maps",-121.793693163778,"R generated",1999,"","","lab_rev",32.5,"Dosidicus gigas"
"95","Dosidicus gigas","species","humboldt squid",36.793978,"Google Maps",-121.793693163778,"R generated",2000,"","","lab_rev",32.5,"Dosidicus gigas"
"96","Dosidicus gigas","species","humboldt squid",36.793978,"Google Maps",-121.793693163778,"R generated",2002,"","","lab_rev",32.5,"Dosidicus gigas"
"97","Crucigera websteri","","",40.724912,"Google Maps",-124.248884641509,"R generated",2003,"September","","lab_rev",33.475,"Crucigera websteri"
"98","Hydroides gracilis","","",37.76588,"Google Maps",-122.382579838484,"R generated",2000,"September","","lab_rev",36.78,"Hydroides gracilis"
"99","Hydroides gracilis","","",37.76588,"Google Maps",-122.382579838484,"R generated",2001,"September","","lab_rev",36.78,"Hydroides gracilis"
"100","Hydroides elegans","","",40.724912,"Google Maps",-124.248884641509,"R generated",2003,"September","","lab_rev",34.5,"Hydroides elegans"
"101","Neolithodes diomedeae","species","",37.224,"Paper",-123.2,"",1999,"October","25","lab_rev",35.41,"Neolithodes diomedeae"
"102","Neolithodes diomedeae","species","",34.981,"Paper",-121.6,"",2000,"November","4","lab_rev",35.41,"Neolithodes diomedeae"
"103","Neolithodes diomedeae","species","",36.713,"Paper",-122.3,"",2001,"October","31","lab_rev",35.41,"Neolithodes diomedeae"
"104","Pyrosoma","species","",46.288831,"Google Maps",-123.671945416237,"R generated",2014,"","","lab_rev",40,"Pyrosoma atlanticum"
"105","Pyrosoma","species","",46.288831,"Google Maps",-123.671945416237,"R generated",2015,"","","lab_rev",40,"Pyrosoma atlanticum"
"106","Pyrosoma","species","",46.288831,"Google Maps",-123.671945416237,"R generated",2016,"","","lab_rev",40,"Pyrosoma atlanticum"
"107","Pyrosoma","species","",49,"Paper",-123.579344684795,"R generated",2017,"August","","lab_rev",40,"Pyrosoma atlanticum"
"108","Kelletia kelletii","species","Kellet's whelk",36.6212,"Paper",-121.9017,"Paper",1980,"","","lab_rev",34.39,"Kelletia kelletii"
"109","Mexacanthina lugubris","species","Dark unicorn whelk",33.5,"Paper",-117.749328266462,"R generated",1937,"","","lab_rev",31.8,"Mexacanthina lugubris"
"110","Mexacanthina lugubris","species","Dark unicorn whelk",33.5,"Paper",-117.749328266462,"R generated",1955,"","","lab_rev",31.8,"Mexacanthina lugubris"
"111","Mexacanthina lugubris","species","Dark unicorn whelk",32.663501,"Google Maps",-117.149846084033,"R generated",1974,"","","lab_rev",31.8,"Mexacanthina lugubris"
"112","Nyctiphanes simplex","species","euphausiid",46,"Paper",-123.92667729486,"R generated",1983,"","","lab_rev",32.5,"Nyctiphanes simplex"
"113","Nyctiphanes simplex","species","euphausiid",48,"Paper",-122.20909968173,"R generated",1998,"","","lab_rev",32.5,"Nyctiphanes simplex"
"114","Euphausia recurva","species","euphausiid",44.6667,"Paper",-124.65,"https://globec.whoi.edu/nep/reports/ccs_cruises/jul01cr.pdf",1998,"","","lab_rev",34.5,"Euphausia recurva"
"115","Euphausia mutica","species","euphausiid",44.6667,"Paper",-124.65,"https://globec.whoi.edu/nep/reports/ccs_cruises/jul01cr.pdf",1998,"","","lab_rev",34.5,"Euphausia mutica"
"116","Sagitta pseudoserratodentata","species","chaetognath",44.6667,"Paper",-124.41,"https://globec.whoi.edu/nep/reports/ccs_cruises/jul01cr.pdf",1998,"","","lab_rev",42,"Sagitta pseudoserratodentata"
"117","Centropages bradyi","species","copepod",46.2667,"Paper",-125.42,"Paper",1997,"","","lab_rev",34.5,"Centropages bradyi"
"118","Emerita analoga","species","",57.58193,"Google Maps",-154.460353,"Google Maps",1903,"","","lab_rev",32.67,"Emerita analoga"
"119","Emerita analoga","species","",47.604594,"Google Maps",-122.97650711089,"R generated",1941,"","","lab_rev",32.67,"Emerita analoga"
"120","Emerita analoga","species","",47.604594,"Google Maps",-122.97650711089,"R generated",1942,"","","lab_rev",32.67,"Emerita analoga"
"121","Emerita analoga","species","",49.110317,"Google Maps",-123.069991450524,"R generated",1957,"","","lab_rev",32.67,"Emerita analoga"
"122","Emerita analoga","species","",49.0333,"2016 time point from Paper",-125.703826637543,"R generated",1958,"","","lab_rev",32.67,"Emerita analoga"
"123","Emerita analoga","species","",49.0333,"2017 time point from Paper",-125.703826637543,"R generated",1959,"","","lab_rev",32.67,"Emerita analoga"
"124","Emerita analoga","species","",49.0333,"2018 time point from Paper",-125.703826637543,"R generated",1960,"","","lab_rev",32.67,"Emerita analoga"
"125","Emerita analoga","species","",49.0333,"2019 time point from Paper",-125.703826637543,"R generated",1961,"","","lab_rev",32.67,"Emerita analoga"
"126","Emerita analoga","species","",50.029345,"Google Maps",-124.972550228271,"R generated",1983,"","","lab_rev",32.67,"Emerita analoga"
"127","Emerita analoga","species","",47.577678,"Google Maps",-123.007320808685,"R generated",2006,"","","lab_rev",32.67,"Emerita analoga"
"128","Emerita analoga","species","",47.577678,"Google Maps",-123.007320808685,"R generated",2007,"","","lab_rev",32.67,"Emerita analoga"
"129","Emerita analoga","species","",47.577678,"Google Maps",-123.007320808685,"R generated",2008,"","","lab_rev",32.67,"Emerita analoga"
"130","Emerita analoga","species","",47.577678,"Google Maps",-123.007320808685,"R generated",2015,"","","lab_rev",32.67,"Emerita analoga"
"131","Uca princeps","species","Mexican fiddler crab; princely fiddler crab",33.7,"Paper",-118.05,"Paper",2018,"July","8","lab_rev",22.8,"Uca princeps"
"132","Anthopleura sola","species","Sunburst Sea Anemone",39.60206,"Paper",-123.78892,"Paper",2018,"May","","lab_rev",37.5,"Anthopleura sola"
"133","Hippopodius hippopus","species","Siphonophore",38.32486,"Paper",-123.07265,"Paper",2015,"March","29","lab_rev",34.5,"Hippopodius hippopus"
"134","Physophora hydrostatica","species","Hula Skirt Siphonophore",38.32486,"Paper",-123.07265,"Paper",2015,"April","26","lab_rev",36.78,"Physophora hydrostatica"
"135","Physophora hydrostatica","species","Hula Skirt Siphonophore",38.32486,"Paper",-123.07265,"Paper",2016,"February","19","lab_rev",36.78,"Physophora hydrostatica"
"136","Physophora hydrostatica","species","Hula Skirt Siphonophore",40.916195,"Paper",-124.140865,"Paper",2017,"December","","lab_rev",36.78,"Physophora hydrostatica"
"137","Physophora hydrostatica","species","Hula Skirt Siphonophore",40.916195,"Paper",-124.140865,"Paper",2018,"March","","lab_rev",36.78,"Physophora hydrostatica"
"138","Chrysaora colorata","species","Purple-striped Jellyfish",38.305175,"Paper",-123.05303,"Paper",1972,"Summer","","lab_rev",34.5,"Chrysaora colorata"
"139","Chrysaora colorata","species","Purple-striped Jellyfish",38.32486,"Paper",-123.07265,"Paper",1973,"July","20","lab_rev",34.5,"Chrysaora colorata"
"140","Chrysaora colorata","species","Purple-striped Jellyfish",40.916195,"Paper",-124.140865,"Paper",2006,"October","","lab_rev",34.5,"Chrysaora colorata"
"141","Chrysaora colorata","species","Purple-striped Jellyfish",40.76099,"Paper",-124.2343,"Paper",2014,"August","29","lab_rev",34.5,"Chrysaora colorata"
"142","Chrysaora colorata","species","Purple-striped Jellyfish",45.84735,"Paper",-123.96122,"Paper",2017,"February","","lab_rev",34.5,"Chrysaora colorata"
"143","Cestum veneris","species","Venus' Girdle Ctenophore",48.96887,"Paper",-125.022978,"Paper",2014,"April","1","lab_rev",34.5,"Cestum veneris"
"144","Cestum veneris","species","Venus' Girdle Ctenophore",48.966325,"Paper",-125.083175,"Paper",2016,"January","","lab_rev",34.5,"Cestum veneris"
"145","Hespererato vitellina","species","Appleseed Erato Snail",38.41743,"Paper",-123.10728,"Paper",2016,"February","6","lab_rev",38.312,"Hespererato vitellina"
"146","Thylacodes squamigerus","species","Scaled Tube Snail",38.31874,"Paper",-123.07411,"Paper",2001,"","","lab_rev",34.5,"Thylacodes squamigerus"
"147","Thylacodes squamigerus","species","Scaled Tube Snail",38.565245,"Paper",-123.33385,"Paper",2017,"February","25","lab_rev",34.5,"Thylacodes squamigerus"
"148","Creseis virgula","species","Curved Needle Pteropod",34.448789,"Paper",-120.47157,"Paper",1950,"April","","lab_rev",34.5,"Creseis virgula"
"149","Creseis virgula","species","Curved Needle Pteropod",38.194175,"Paper",-123.4,"Paper",2014,"November","4","lab_rev",34.5,"Creseis virgula"
"150","Hyalocylis striata","species","Striated Sea Butterfly",38.194175,"Paper",-123.4,"Paper",2014,"November","4","lab_rev",34.5,"Hyalocylis striata"
"151","Berthella strongi","species","Strong's Sidegill",39.536724,"Paper",-123.772568,"Paper",2016,"July","4","lab_rev",37.53,"Berthella strongi"
"152","Anteaeolidiella oliviae","species","Olive's Nudibranch",39.4513,"Paper",-123.8139,"Paper",2015,"February","16","lab_rev",37.89,"Anteaeolidiella oliviae"
