"","latin_name","taxonomic_rank","common_name","latitude","latitude_location","longitude","longitude_location","year","month","day","source","hist_range_lat","latin_name_original"
"153","Doriopsilla albopunctata","species","White-spotted Sea Goddess",42.2227,"Paper",-124.383,"Paper",2017,"May","","lab_rev",39.31,"Doriopsilla albopunctata"
"154","Doriopsilla albopunctata","species","White-spotted Sea Goddess",42.2227,"Paper",-124.383,"Paper",2016,"July","8","lab_rev",39.31,"Doriopsilla albopunctata"
"155","Doriopsilla albopunctata","species","White-spotted Sea Goddess",38.31874,"Paper",-123.07411,"Paper",2014,"July","15","lab_rev",39.31,"Doriopsilla albopunctata"
"156","Doriopsilla albopunctata","species","White-spotted Sea Goddess",38.31874,"Paper",-123.07411,"Paper",2015,"February","16","lab_rev",39.31,"Doriopsilla albopunctata"
"157","Doriopsilla fulva","species","White-spotted Dorid",42.2227,"Paper",-124.383,"Paper",2015,"June","","lab_rev",33.74,"Doriopsilla fulva"
"158","Doriopsilla fulva","species","White-spotted Dorid",45.42947,"Paper",-123.94776,"Paper",2016,"June","","lab_rev",33.74,"Doriopsilla fulva"
"159","Doriopsilla fulva","species","White-spotted Dorid",45.42947,"Paper",-123.94776,"Paper",2017,"June","","lab_rev",33.74,"Doriopsilla fulva"
"160","Janolus barbarensis","species","Janolus Nudibranch",38.322295,"Paper",-123.04954,"Paper",2015,"September","11","lab_rev",37.5,"Janolus barbarensis"
"161","Okenia angelensis","species","Los Angeles Okenia",37.84328,"Paper",-122.39656,"Paper",1964,"September","","lab_rev",37.5,"Okenia angelensis"
"162","Okenia angelensis","species","Los Angeles Okenia",37.501618,"Paper",-122.483152,"Paper",2015,"July","","lab_rev",37.5,"Okenia angelensis"
"163","Okenia angelensis","species","Los Angeles Okenia",38.36147,"Paper",-123.069915,"Paper",2017,"May","4","lab_rev",37.5,"Okenia angelensis"
"164","Phidiana hiltoni","species","Hilton's Nudibranch",38.2542,"Paper",-122.969385,"Paper",2014,"April","9","lab_rev",37.89,"Phidiana hiltoni"
"165","Phidiana hiltoni","species","Hilton's Nudibranch",38.305185,"Paper",-123.077205,"Paper",2015,"November","25","lab_rev",37.89,"Phidiana hiltoni"
"166","Panulirus interruptus","species","Spiny Lobster",37.84328,"Paper",-122.39656,"Paper",1940,"March","","lab_rev",34.5,"Panulirus interruptus"
"167","Panulirus interruptus","species","Spiny Lobster",38.322295,"Paper",-123.04954,"Paper",2001,"","","lab_rev",34.5,"Panulirus interruptus"
"168","Panulirus interruptus","species","Spiny Lobster",40.021645,"Paper",-124.069105,"Paper",2005,"","","lab_rev",34.5,"Panulirus interruptus"
"169","Panulirus interruptus","species","Spiny Lobster",40.021645,"Paper",-124.069105,"Paper",2014,"","","lab_rev",34.5,"Panulirus interruptus"
"170","Panulirus interruptus","species","Spiny Lobster",37.901315,"Paper",-122.720366,"Paper",2011,"September","","lab_rev",34.5,"Panulirus interruptus"
"171","Panulirus interruptus","species","Spiny Lobster",37.901315,"Paper",-122.720366,"Paper",2013,"September","","lab_rev",34.5,"Panulirus interruptus"
"172","Panulirus interruptus","species","Spiny Lobster",36.80405,"Paper",-121.945835,"Paper",2015,"April","","lab_rev",34.5,"Panulirus interruptus"
"173","Panulirus interruptus","species","Spiny Lobster",37.66241,"Paper",-122.37481,"Paper",2016,"August","","lab_rev",34.5,"Panulirus interruptus"
"174","Panulirus interruptus","species","Spiny Lobster",38.316795,"Paper",-123.06941,"Paper",2017,"September","19","lab_rev",34.5,"Panulirus interruptus"
"175","Petrolisthes manimaculis","species","Chocolate Porcelain Crab",38.5127,"Paper",-123.24772,"Paper",2006,"","27","lab_rev",41.05,"Petrolisthes manimaculis"
"176","Petrolisthes manimaculis","species","Chocolate Porcelain Crab",41.770605,"Paper",-124.253885,"Paper",2017,"May","27","lab_rev",41.05,"Petrolisthes manimaculis"
"177","Portunus xantusii","species","Xantus' Swimming Crab",38.213,"Paper",-122.955465,"Paper",1999,"","","lab_rev",34.5,"Portunus xantusii"
"178","Portunus xantusii","species","Xantus' Swimming Crab",38.213,"Paper",-122.955465,"Paper",2016,"November","22","lab_rev",34.5,"Portunus xantusii"
"179","Pleuroncodes planipes","species","Pelagic Red Crab",36.80405,"Paper",-121.945835,"Paper",1960,"","","lab_rev",32.5,"Pleuroncodes planipes"
"180","Pleuroncodes planipes","species","Pelagic Red Crab",36.80405,"Paper",-121.945835,"Paper",1973,"","","lab_rev",32.5,"Pleuroncodes planipes"
"181","Pleuroncodes planipes","species","Pelagic Red Crab",37.698795,"Paper",-123.00325,"Paper",1983,"","","lab_rev",32.5,"Pleuroncodes planipes"
"182","Pleuroncodes planipes","species","Pelagic Red Crab",39.4513,"Paper",-123.8139,"Paper",1985,"","","lab_rev",32.5,"Pleuroncodes planipes"
"183","Pleuroncodes planipes","species","Pelagic Red Crab",36.80405,"Paper",-121.945835,"Paper",1998,"","","lab_rev",32.5,"Pleuroncodes planipes"
"184","Pleuroncodes planipes","species","Pelagic Red Crab",36.80405,"Paper",-121.945835,"Paper",2015,"October","","lab_rev",32.5,"Pleuroncodes planipes"
"185","Pleuroncodes planipes","species","Pelagic Red Crab",36.80405,"Paper",-121.945835,"Paper",2016,"May","","lab_rev",32.5,"Pleuroncodes planipes"
"186","Pleuroncodes planipes","species","Pelagic Red Crab",44.65821,"Paper",-124.06085,"Paper",2017,"March","1","lab_rev",32.5,"Pleuroncodes planipes"
"187","Megabalanus californicus","species","Pink-striped Barnacle",40.76099,"Paper",-124.2343,"Paper",1939,"","","lab_rev",36.78,"Megabalanus californicus"
"188","Megabalanus californicus","species","Pink-striped Barnacle",38.03306,"Paper",-123.444035,"Paper",1981,"","","lab_rev",36.78,"Megabalanus californicus"
"189","Megabalanus californicus","species","Pink-striped Barnacle",38.316795,"Paper",-123.06941,"Paper",1996,"","","lab_rev",36.78,"Megabalanus californicus"
"190","Megabalanus californicus","species","Pink-striped Barnacle",38.240895,"Paper",-122.99475,"Paper",2009,"April","","lab_rev",36.78,"Megabalanus californicus"
"191","Megabalanus californicus","species","Pink-striped Barnacle",38.31180556,"Paper",-123.083028,"Paper",2006,"September","","lab_rev",36.78,"Megabalanus californicus"
"192","Megabalanus californicus","species","Pink-striped Barnacle",42.683253,"Paper",-124.449214,"Paper",2015,"June","5","lab_rev",36.78,"Megabalanus californicus"
"193","Paraconcavus pacificus","species","Red-striped Barnacle",38.32486,"Paper",-123.07265,"Paper",2016,"February","","lab_rev",36.78,"Paraconcavus pacificus"
"194","Paraconcavus pacificus","species","Red-striped Barnacle",39.536724,"Paper",-123.772568,"Paper",2017,"November","12","lab_rev",36.78,"Paraconcavus pacificus"
"195","Paraconcavus pacificus","species","Red-striped Barnacle",38.2542,"Paper",-122.969385,"Paper",2019,"February","","lab_rev",36.78,"Paraconcavus pacificus"
"196","Ophiothrix spiculata","species","Glass-spined Brittle Star",37.698795,"Paper",-123.00325,"Paper",1962,"","","lab_rev",37.69,"Ophiothrix spiculata"
"197","Ophiothrix spiculata","species","Glass-spined Brittle Star",38.03306,"Paper",-123.444035,"Paper",1979,"","","lab_rev",37.69,"Ophiothrix spiculata"
"198","Ophiothrix spiculata","species","Glass-spined Brittle Star",37.84328,"Paper",-122.39656,"Paper",2002,"April","","lab_rev",37.69,"Ophiothrix spiculata"
"199","Ophiothrix spiculata","species","Glass-spined Brittle Star",38.305185,"Paper",-123.077205,"Paper",2014,"November","8","lab_rev",37.69,"Ophiothrix spiculata"
"200","Ophiothrix spiculata","species","Glass-spined Brittle Star",41.13197,"Paper",-124.16403,"Paper",2016,"May","12","lab_rev",37.69,"Ophiothrix spiculata"
"201","Ophiothrix spiculata","species","Glass-spined Brittle Star",38.316795,"Paper",-123.06941,"Paper",2018,"August","","lab_rev",37.69,"Ophiothrix spiculata"
"202","Lissothuria nutriens","species","Scarlet Sea Cucumber",38.305175,"Paper",-123.05303,"Paper",2010,"July","","lab_rev",36.78,"Lissothuria nutriens"
"203","Lissothuria nutriens","species","Scarlet Sea Cucumber",38.50203,"Paper",-123.230115,"Paper",2017,"June","25","lab_rev",36.78,"Lissothuria nutriens"
"204","Pachythyone rubra","species","Red Sea Cucumber",38.305185,"Paper",-123.077205,"Paper",1976,"July","","lab_rev",36.78,"Pachythyone rubra"
"205","Pachythyone rubra","species","Red Sea Cucumber",37.11285,"Paper",-122.32908,"Paper",1971,"","","lab_rev",36.78,"Pachythyone rubra"
"206","Pachythyone rubra","species","Red Sea Cucumber",37.11285,"Paper",-122.32908,"Paper",1972,"","","lab_rev",36.78,"Pachythyone rubra"
"207","Pachythyone rubra","species","Red Sea Cucumber",37.11285,"Paper",-122.32908,"Paper",1973,"","","lab_rev",36.78,"Pachythyone rubra"
"208","Pachythyone rubra","species","Red Sea Cucumber",37.18138,"Paper",-122.39418,"Paper",1997,"","","lab_rev",36.78,"Pachythyone rubra"
"209","Pachythyone rubra","species","Red Sea Cucumber",38.31874,"Paper",-123.07411,"Paper",2017,"December","30","lab_rev",36.78,"Pachythyone rubra"
"210","Nyctiphanes simplex","","",48.333,"Paper",-124.92,"Paper",1983,"September","15","lab_rev",32.5,"Nyctiphanes simplex"
"211","Aplysia californica","","sea hare",44.6,"Paper",-124.07,"Paper",1983,"October","14, 19","lab_rev",34.5,"Aplysia californica"
"212","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2002,"","","lab_rev",34.5,"Aplysia californica"
"213","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2001,"","","lab_rev",34.5,"Aplysia californica"
"214","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2004,"","","lab_rev",34.5,"Aplysia californica"
"215","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2005,"","","lab_rev",34.5,"Aplysia californica"
"216","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2006,"","","lab_rev",34.5,"Aplysia californica"
"217","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2011,"April","28","lab_rev",34.5,"Aplysia californica"
"218","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2011,"May; December","","lab_rev",34.5,"Aplysia californica"
"219","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2012,"","","lab_rev",34.5,"Aplysia californica"
"220","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2013,"March-August","","lab_rev",34.5,"Aplysia californica"
"221","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2014,"March-December","","lab_rev",34.5,"Aplysia californica"
"222","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2015,"October","","lab_rev",34.5,"Aplysia californica"
"223","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2016,"","","lab_rev",34.5,"Aplysia californica"
"224","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2017,"","","lab_rev",34.5,"Aplysia californica"
"225","Aplysia californica","species","California sea hare",36.61,"Google Maps",-121.950300940542,"R generated",2018,"","","lab_rev",34.5,"Aplysia californica"
"226","Aplysia vaccaria","species","Black sea hare",36.809091,"Paper",-121.784234,"Paper",2014,"December","14","lab_rev",36.78,"Aplysia vaccaria"
"227","Aplysia vaccaria","species","Black sea hare",36.809091,"Paper",-121.784234,"Paper",2015,"October","16","lab_rev",36.78,"Aplysia vaccaria"
"228","Aplysia vaccaria","species","Black sea hare",36.809091,"Paper",-121.784234,"Paper",2016,"June","8","lab_rev",36.78,"Aplysia vaccaria"
"229","Arbacia stellata","species","Starry urchin; black sea urchin",36.617498,"Paper",-121.897466,"Paper",2015,"August","4","lab_rev",22.8,"Arbacia stellata"
"230","Lovenia cordiformis","species","Heart urchin or sea porcupine",36.626393,"Paper",-121.905207,"Paper",2016,"June","29","lab_rev",34.5,"Lovenia cordiformis"
"231","Malacoplax californiensis","species","California burrowing crab",36.823946,"Paper",-121.739847,"Paper",2016,"October","28","lab_rev",35.3,"Malacoplax californiensis"
"232","Spirobranchs spinosus","species","Christmas tree worm",36.625496,"Paper",-121.913745,"Paper",2018,"March","8","lab_rev",36,"Spirobranchs spinosus"
"233","Spirobranchs spinosus","species","Christmas tree worm",36.55,"Google Maps",-121.931713870236,"R generated",1941,"","","lab_rev",36,"Spirobranchs spinosus"
"234","Spirobranchs spinosus","species","Christmas tree worm",36.07,"Google Maps",-121.603979041694,"R generated",2010,"September","9","lab_rev",36,"Spirobranchs spinosus"
"235","Spirobranchs spinosus","species","Christmas tree worm",35.87,"Google Maps",-121.442978322071,"R generated",2011,"October","17","lab_rev",36,"Spirobranchs spinosus"
"236","Spirobranchs spinosus","species","Christmas tree worm",36.498474,"Google Maps",-121.945696,"Google Maps",2011,"October","19","lab_rev",36,"Spirobranchs spinosus"
"237","Spirobranchs spinosus","species","Christmas tree worm",36.465218,"Google Maps",-121.931978,"Google Maps",2013,"October","18","lab_rev",36,"Spirobranchs spinosus"
"238","Spirobranchs spinosus","species","Christmas tree worm",36.078881,"Google Maps",-121.615151,"Google Maps",2013,"December","6","lab_rev",36,"Spirobranchs spinosus"
"239","Spirobranchs spinosus","species","Christmas tree worm",36.524485,"Google Maps",-121.932952,"Google Maps",2014,"October","2","lab_rev",36,"Spirobranchs spinosus"
"240","Spirobranchs spinosus","species","Christmas tree worm",36.620486,"Google Maps",-121.901848,"Google Maps",2018,"June","26","lab_rev",36,"Spirobranchs spinosus"
"241","Uca princeps","species","Princely fiddler crab",33.70351,"Google Maps",-118.046551,"Google Maps",2018,"June","","lab_rev",22.8,"Uca princeps"
"242","Pyrosoma","species","",59,"Paper",-144,"Paper",2017,"","","lab_rev",40,"Pyrosoma atlanticum"
"243","Pyrosoma","species","",42.07,"Google Maps",-124.315492807567,"R generated",2016,"","","lab_rev",40,"Pyrosoma atlanticum"
"244","Pyrosoma","species","",42.07,"Google Maps",-124.315492807567,"R generated",2015,"","","lab_rev",40,"Pyrosoma atlanticum"
"245","Pyrosoma","species","",42.07,"Google Maps",-124.315492807567,"R generated",2014,"June","","lab_rev",40,"Pyrosoma atlanticum"
"246","Aplysia californica","species","sea hare",44.609567,"Google Maps",-124.063123786977,"R generated",1983,"October","14, 19","lab_rev",34.5,"Aplysia californica"
"247","Dosidicus gigas","species","Jumbo squid",33.700615,"Google Maps",-118.054704482789,"R generated",1934,"August","6","lab_rev",32.5,"Dosidicus gigas"
"248","Dosidicus gigas","species","Jumbo squid",36.611029,"Google Maps",-121.94983042397,"R generated",1910,"","","lab_rev",32.5,"Dosidicus gigas"
"249","Dosidicus gigas","species","Humboldt squid or jumbo flying squid",59.485662,"Google Maps",-139.858311,"Google Maps",1997,"","","lab_rev",32.5,"Dosidicus gigas"
"250","Dosidicus gigas","species","Humboldt squid or jumbo flying squid",48.5,"ChatGPT",-124.85,"ChatGPT",2004,"October","2","lab_rev",32.5,"Dosidicus gigas"
"251","Dosidicus gigas","species","Jumbo squid",43.6667,"Paper",-124.191656438226,"R generated",1997,"September","30","lab_rev",32.5,"Dosidicus gigas"
"252","Kelletia kelletii","species","",36.623995,"Google Maps",-121.91189734422,"R generated",1980,"May","2","lab_rev",34.39,"Kelletia kelletii"
"253","Kelletia kelletii","species","",36.611029,"Google Maps",-121.94983042397,"R generated",1981,"January","","lab_rev",34.39,"Kelletia kelletii"
"254","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1941,"","","lab_rev",32.5,"Pleuroncodes planipes"
"255","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1957,"","","lab_rev",32.5,"Pleuroncodes planipes"
"256","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1958,"","","lab_rev",32.5,"Pleuroncodes planipes"
"257","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1959,"","","lab_rev",32.5,"Pleuroncodes planipes"
"258","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1960,"","","lab_rev",32.5,"Pleuroncodes planipes"
"259","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1970,"","","lab_rev",32.5,"Pleuroncodes planipes"
"260","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1972,"","","lab_rev",32.5,"Pleuroncodes planipes"
"261","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1973,"","","lab_rev",32.5,"Pleuroncodes planipes"
"262","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1979,"","","lab_rev",32.5,"Pleuroncodes planipes"
"263","Pleuroncodes planipes","species","Pelagic red crab",32.663501,"Google Maps",-117.149846084033,"R generated",1980,"","","lab_rev",32.5,"Pleuroncodes planipes"
"264","Euphylax dovii","species","Swimming crab",32.663501,"Google Maps",-117.149846084033,"R generated",1943,"","","lab_rev",32.5,"Euphylax dovii"
"265","Euphylax dovii","species","Swimming crab",32.663501,"Google Maps",-117.149846084033,"R generated",1959,"","","lab_rev",32.5,"Euphylax dovii"
"266","Euphylax dovii","species","Swimming crab",32.663501,"Google Maps",-117.149846084033,"R generated",1974,"","","lab_rev",32.5,"Euphylax dovii"
"267","Lophogorgia chiliensis","species","White gorgonian",32.663501,"Google Maps",-117.149846084033,"R generated",1960,"","","lab_rev",32.5,"Lophogorgia chiliensis"
"268","Panulirus gracilis","species","Pinto lobser",32.663501,"Google Maps",-117.149846084033,"R generated",1961,"","","lab_rev",32.5,"Panulirus gracilis"
"269","Lyropectin subnudosus","species","Blunt-knobbed scallop",32.663501,"Google Maps",-117.149846084033,"R generated",1959,"","","lab_rev",22.8,"Lyropectin subnudosus"
"270","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1909,"","","lab_rev",32.5,"Dosidicus gigas"
"271","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1934,"","","lab_rev",32.5,"Dosidicus gigas"
"272","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1935,"","","lab_rev",32.5,"Dosidicus gigas"
"273","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1936,"","","lab_rev",32.5,"Dosidicus gigas"
"274","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1937,"","","lab_rev",32.5,"Dosidicus gigas"
"275","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1975,"","","lab_rev",32.5,"Dosidicus gigas"
"276","Dosidicus gigas","species","Jumbo squid",32.663501,"Google Maps",-117.149846084033,"R generated",1976,"","","lab_rev",32.5,"Dosidicus gigas"
"277","Eucidaris thouarsii","species","Club-spined urchin",32.663501,"Google Maps",-117.149846084033,"R generated",1958,"","","lab_rev",22.8,"Eucidaris thouarsii"
"278","Eucidaris thouarsii","species","Club-spined urchin",32.663501,"Google Maps",-117.149846084033,"R generated",1960,"","","lab_rev",22.8,"Eucidaris thouarsii"
"279","Emerita analoga","species","Sand crab",41.999703,"Google Maps",-124.214582683163,"R generated",1941,"","","lab_rev",32.67,"Emerita analoga"
"280","Emerita analoga","species","Sand crab",41.999703,"Google Maps",-124.214582683163,"R generated",1959,"","","lab_rev",32.67,"Emerita analoga"
"281","Loligo opalescens","species","Market squid",41.999703,"Google Maps",-124.214582683163,"R generated",1941,"","","lab_rev",32.67,"Loligo opalescens"
"282","Loligo opalescens","species","Market squid",41.999703,"Google Maps",-124.214582683163,"R generated",1959,"","","lab_rev",32.67,"Loligo opalescens"
"283","Dosidicus gigas","species","Humboldt squid",49.11374,"Paper",-123.065823380089,"R generated",2009,"August","days 2, 4, 6","lab_rev",32.5,"Dosidicus gigas"
"284","Pleuroncodes planipes","species","",33.34,"Google Maps",-117.51643540983,"R generated",1941,"Spring and Summer","","lab_rev",32.5,"Pleuroncodes planipes"
"285","Velella","genus","",48.45,"Google Maps",-122.914104020043,"R generated",1926,"","","lab_rev",34.5,"Velella sp."
"286","Pleuroncodes planipes","species","pelagic red crab",32.65,"Google Maps",-117.141179004804,"R generated",1957,"fall/winter","","lab_rev",32.5,"Pleuroncodes planipes"
"287","Pleuroncodes planipes","species","pelagic red crab",33.94,"Google Maps",-118.440429837371,"R generated",1941,"","","lab_rev",32.5,"Pleuroncodes planipes"
"288","Pleuroncodes planipes","species","pelagic red crab",32.83,"Google Maps",-117.28112139714,"R generated",1957,"December","5","lab_rev",32.5,"Pleuroncodes planipes"
"289","Pleuroncodes planipes","species","pelagic red crab",33.74,"Google Maps",-118.404772527663,"R generated",1957,"December","9","lab_rev",32.5,"Pleuroncodes planipes"
"290","Pleuroncodes planipes","species","pelagic red crab",33.74,"Google Maps",-118.404772527663,"R generated",1959,"January","24","lab_rev",32.5,"Pleuroncodes planipes"
"291","Pleuroncodes planipes","species","pelagic red crab",33.71,"Google Maps",-118.301491595419,"R generated",1959,"March","24","lab_rev",32.5,"Pleuroncodes planipes"
"292","Pleuroncodes planipes","species","pelagic red crab",36.611029,"Google Maps",-121.94983042397,"R generated",1959,"fall","","lab_rev",32.5,"Pleuroncodes planipes"
"293","Pleuroncodes planipes","species","pelagic red crab",36.611029,"Google Maps",-121.94983042397,"R generated",1960,"January","","lab_rev",32.5,"Pleuroncodes planipes"
"294","Thalia democratica","species","",42.15,"Google Maps",-124.366135266842,"R generated",1963,"September; November; December","","lab_rev",35,"Thalia democratica"
"295","Helicosalpa virgula","species","",43.36,"Google Maps",-125.11,"ChatGPT",1963,"March","","lab_rev",32.5,"Helicosalpa virgula"
"296","Thetys","species","",44.8,"Figure",-124.202,"ChatGPT",1963,"May and June","","lab_rev",42,"Thetys vagina"
"297","Emerita analoga","species","",46.32,"Google Maps",-124.069603557284,"R generated",1983,"summer","","lab_rev",32.67,"Emerita analoga"
